company,domain,website_url,contact_email,contact_url,country,city,notes
Nippon Express,nipponexpress.com,https://www.nipponexpress.com/,,,,Japan,Logistics + relocation
Yamato Transport,kuronekoyamato.co.jp,https://www.kuronekoyamato.co.jp/,,,,Japan,Logistics
Sagawa Express,sagawa-exp.co.jp,https://www.sagawa-exp.co.jp/,,,,Japan,Logistics
JTB,jtb.co.jp,https://www.jtb.co.jp/,,,,Japan,Travel agency (corporate)
HIS Travel,his-j.com,https://www.his-j.com/,,,,Japan,Travel agency (corporate)
Nippon Travel Agency,nta.co.jp,https://www.nta.co.jp/,,,,Japan,Travel agency
Kinki Nippon Tourist,knt.co.jp,https://www.knt.co.jp/,,,,Japan,Travel agency
Tokyu Livable,tokyu-livable.co.jp,https://www.livable.co.jp/,,,,Japan,Real estate services
Mitsui Fudosan Realty,mitsui-realty.co.jp,https://www.mitsui-realty.co.jp/,,,,Japan,Real estate services
Mitsui Fudosan,mitsui-fudosan.co.jp,https://www.mitsui-fudosan.co.jp/,,,,Japan,Real estate developer
Mitsubishi Estate,mec.co.jp,https://www.mec.co.jp/,,,,Japan,Real estate developer
Mori Building,mori.co.jp,https://www.mori.co.jp/,,,,Japan,Real estate developer
Sumitomo Realty & Development,sumitomo-rd.co.jp,https://www.sumitomo-rd.co.jp/,,,,Japan,Real estate developer
Tokyu Corporation,tokyu.co.jp,https://www.tokyu.co.jp/,,,,Japan,Real estate + transit group
Daiwa House,daiwahouse.co.jp,https://www.daiwahouse.co.jp/,,,,Japan,Homebuilder / real estate
Sekisui House,sekisuihouse.co.jp,https://www.sekisuihouse.co.jp/,,,,Japan,Homebuilder / real estate
Nomura Real Estate,nomura-re.co.jp,https://www.nomura-re.co.jp/,,,,Japan,Real estate developer
ORIX Real Estate,orix-realestate.co.jp,https://www.orix-realestate.co.jp/,,,,Japan,Real estate operator
Tokyo Dome Corporation,tokyodome.co.jp,https://www.tokyodome.co.jp/,,,,Tokyo,Venue + district operator
CLAS (Furniture Rental),clas.style,https://clas.style/,,,,Japan,Furniture rental for apartments
Nitori,nitori-net.jp,https://www.nitori-net.jp/,,,,Japan,Furniture + home goods
MUJI,muji.com,https://www.muji.com/,,,,Japan,Home + lifestyle brand
